Dropout Rates,F1-Score,AUC-ROC,PR-AUC,Accuracy,Precision,Recall,Final Train Loss,Final Val Loss
"(0.0, 0.0, 0.0)",0.9906649763743229,0.9976786403792398,0.9974821923125037,0.9905772866075323,0.9815306442864891,0.9999709175512578,0.03388771414756775,0.034861885011196136
"(0.0, 0.0, 0.1)",0.9907648863980175,0.9976662047461483,0.9974678485163835,0.99067907517813,0.9817268158976702,0.9999709175512578,0.03405137360095978,0.03807519003748894
"(0.0, 0.0, 0.2)",0.9906649763743229,0.9976742257844687,0.9974750141712574,0.9905772866075323,0.9815306442864891,0.9999709175512578,0.03410322964191437,0.034906260669231415
"(0.0, 0.0, 0.3)",0.9906649763743229,0.9976627573108983,0.9974646053233862,0.9905772866075323,0.9815306442864891,0.9999709175512578,0.03374699130654335,0.03502057492733002
"(0.0, 0.0, 0.4)",0.9905785409703816,0.9976617148761716,0.9974627364488475,0.9904900392613059,0.9814450058519597,0.9998836702050312,0.03406185656785965,0.035165026783943176
"(0.0, 0.0, 0.5)",0.99063589477627,0.9976714554031728,0.9974734475154264,0.9905482041587902,0.9815295897684776,0.9999127526537734,0.03432110697031021,0.035756904631853104
"(0.0, 0.1, 0.0)",0.990722065348931,0.9976702416962092,0.9974729545977705,0.9906354515050168,0.9816427327490221,0.9999709175512578,0.03408143296837807,0.03477168455719948
"(0.0, 0.1, 0.1)",0.9906076233829842,0.9976719916332878,0.9974743716475665,0.990519121710048,0.9814460651385836,0.9999418351025157,0.034389834851026535,0.034623920917510986
"(0.0, 0.1, 0.2)",0.9906792480011526,0.9976821055760552,0.9974865622568891,0.9905918278319035,0.9815586640022838,0.9999709175512578,0.03438752144575119,0.03486025333404541
"(0.0, 0.1, 0.3)",0.9906507051586787,0.9976806592771646,0.9974846108222627,0.9905627453831612,0.9815026261703585,0.9999709175512578,0.03425039350986481,0.0346858911216259
"(0.0, 0.1, 0.4)",0.9906935200391851,0.9976763110768163,0.9974789220883836,0.9906063690562745,0.9815866853178795,0.9999709175512578,0.03378603234887123,0.03590274974703789
"(0.0, 0.1, 0.5)",0.9905785409703816,0.9976605079355185,0.9974617492529649,0.9904900392613059,0.9814450058519597,0.9998836702050312,0.034304384142160416,0.03489511460065842
"(0.0, 0.2, 0.0)",0.990636434354202,0.9976808876401476,0.9974841200422332,0.9905482041587902,0.981474609653755,0.9999709175512578,0.03426450863480568,0.03492375835776329
"(0.0, 0.2, 0.1)",0.9906792480011526,0.9975323717743436,0.9973119868376047,0.9905918278319035,0.9815586640022838,0.9999709175512578,0.03408000245690346,0.034928105771541595
"(0.0, 0.2, 0.2)",0.990636434354202,0.9976217221744833,0.9974097225329188,0.9905482041587902,0.981474609653755,0.9999709175512578,0.03408980742096901,0.03456692397594452
"(0.0, 0.2, 0.3)",0.9906507051586787,0.9976766591189176,0.9974739498584096,0.9905627453831612,0.9815026261703585,0.9999709175512578,0.03400692716240883,0.03501635044813156
"(0.0, 0.2, 0.4)",0.9906070821448123,0.997677992505,0.9969355171102339,0.990519121710048,0.9815010419937766,0.9998836702050312,0.034266553819179535,0.03540020063519478
"(0.0, 0.2, 0.5)",0.9906221639608753,0.9976594984865559,0.9974599585543759,0.990533662934419,0.9814465947365416,0.9999709175512578,0.03421931713819504,0.03577608987689018
"(0.0, 0.3, 0.0)",0.9906218937724188,0.997696592247047,0.997349479852437,0.990533662934419,0.9814740808403745,0.9999418351025157,0.03390956297516823,0.03504924103617668
"(0.0, 0.3, 0.1)",0.9906932518872817,0.9976808825654143,0.9974846482798816,0.9906063690562745,0.9816141833442773,0.9999418351025157,0.03583456203341484,0.03477700427174568
"(0.0, 0.3, 0.2)",0.9906507051586787,0.9976836288417287,0.9974819046689682,0.9905627453831612,0.9815026261703585,0.9999709175512578,0.03431473299860954,0.034966833889484406
"(0.0, 0.3, 0.3)",0.9906647074077277,0.9974669292869159,0.9972390079442662,0.9905772866075323,0.9815581375431786,0.9999418351025157,0.03425996005535126,0.035135816782712936
"(0.0, 0.3, 0.4)",0.9905936244075999,0.9976547083615467,0.997455227862409,0.9905045804856769,0.9813905696997374,0.9999709175512578,0.03445766866207123,0.035027876496315
"(0.0, 0.3, 0.5)",0.9905648146814365,0.9976666961494554,0.9974684311385713,0.9904754980369347,0.9813620276287247,0.9999418351025157,0.034253478050231934,0.034864529967308044
"(0.0, 0.4, 0.0)",0.9907215306592899,0.9976388523584473,0.9974362089714892,0.9906354515050168,0.9816977414841676,0.9999127526537734,0.034251175820827484,0.03489663824439049
"(0.0, 0.4, 0.1)",0.9906507051586787,0.997665904068221,0.9974045731346324,0.9905627453831612,0.9815026261703585,0.9999709175512578,0.03436504676938057,0.03852791711688042
"(0.0, 0.4, 0.2)",0.9905928113520133,0.9976540774030833,0.9974541644238448,0.9905045804856769,0.9814730231230374,0.9998836702050312,0.03420457988977432,0.034986112266778946
"(0.0, 0.4, 0.3)",0.9906795165449386,0.997650832957151,0.9974509176217802,0.9905918278319035,0.9815311715003425,1.0,0.03436242416501045,0.03466302901506424
"(0.0, 0.4, 0.4)",0.9906647074077277,0.9976693591155706,0.9974709953337371,0.9905772866075323,0.9815581375431786,0.9999418351025157,0.03410837799310684,0.03519167751073837
"(0.0, 0.4, 0.5)",0.99063589477627,0.9976646607586485,0.9974668894933516,0.9905482041587902,0.9815295897684776,0.9999127526537734,0.034762367606163025,0.03545431047677994
"(0.0, 0.5, 0.0)",0.9906216235683929,0.9976757232535829,0.9974793458557335,0.990533662934419,0.9815015700827862,0.9999127526537734,0.03425826132297516,0.03563569486141205
"(0.0, 0.5, 0.1)",0.9906216235683929,0.9976763791628168,0.9974793379143497,0.990533662934419,0.9815015700827862,0.9999127526537734,0.03459421917796135,0.03701229393482208
"(0.0, 0.5, 0.2)",0.9906507051586787,0.9976264311037656,0.9974169544254682,0.9905627453831612,0.9815026261703585,0.9999709175512578,0.03561956435441971,0.03459157049655914
"(0.0, 0.5, 0.3)",0.9905930823861591,0.9976704992389063,0.9974733575328318,0.9905045804856769,0.9814455355103905,0.9999127526537734,0.0345856174826622,0.039014752954244614
"(0.0, 0.5, 0.4)",0.9905790838375108,0.997625918555738,0.9974220493044401,0.9904900392613059,0.9813900385328956,0.9999418351025157,0.034628890454769135,0.03550997003912926
"(0.0, 0.5, 0.5)",0.9906792480011526,0.997513294584505,0.9972920036779139,0.9905918278319035,0.9815586640022838,0.9999709175512578,0.03434786945581436,0.03635018691420555
"(0.1, 0.0, 0.0)",0.9906076233829842,0.9976727211261491,0.997475999388208,0.990519121710048,0.9814460651385836,0.9999418351025157,0.034912094473838806,0.03555508702993393
"(0.1, 0.0, 0.1)",0.9905936244075999,0.9976586987932221,0.9974590745888232,0.9905045804856769,0.9813905696997374,0.9999709175512578,0.034655094146728516,0.034769847989082336
"(0.1, 0.0, 0.2)",0.9906218937724188,0.9976607574432219,0.9974618817553955,0.990533662934419,0.9814740808403745,0.9999418351025157,0.0343419648706913,0.03587617725133896
"(0.1, 0.0, 0.3)",0.9906652453254199,0.9976642323666087,0.9974657671692023,0.9905772866075323,0.9815031541689264,1.0,0.03406927362084389,0.03495550528168678
"(0.1, 0.0, 0.4)",0.9904792083771444,0.9976463101014102,0.9974453944498185,0.9903882506907081,0.9811939957764968,0.9999418351025157,0.03466662019491196,0.035271450877189636
"(0.1, 0.0, 0.5)",0.990636434354202,0.9976215272201591,0.9974214573196922,0.9905482041587902,0.981474609653755,0.9999709175512578,0.03426031395792961,0.03478562831878662
"(0.1, 0.1, 0.0)",0.9907077924884387,0.9976109671237865,0.9973968960251547,0.9906209102806456,0.9816147082334132,0.9999709175512578,0.03448069095611572,0.03526650369167328
"(0.1, 0.1, 0.1)",0.99063589477627,0.9974890191765489,0.9972653177111868,0.9905482041587902,0.9815295897684776,0.9999127526537734,0.03502940386533737,0.03580038622021675
"(0.1, 0.1, 0.2)",0.9907363386206796,0.997662217697628,0.9964591079244364,0.9906499927293878,0.9816707588648432,0.9999709175512578,0.03468170762062073,0.03489091992378235
"(0.1, 0.1, 0.3)",0.9906647074077277,0.9976494467092671,0.9974499947589786,0.9905772866075323,0.9815581375431786,0.9999418351025157,0.03425668552517891,0.03520883619785309
"(0.1, 0.1, 0.4)",0.9906789794418913,0.9976000657516232,0.9957146362702298,0.9905918278319035,0.9815861596437137,0.9999418351025157,0.03476849943399429,0.0348941944539547
"(0.1, 0.1, 0.5)",0.9906078939786804,0.9976632766252367,0.997464830638523,0.990519121710048,0.9814185814185814,0.9999709175512578,0.03481312468647957,0.03519301116466522
"(0.1, 0.2, 0.0)",0.9906213533487964,0.9976564900157062,0.997030038731667,0.990533662934419,0.9815290624643143,0.9998836702050312,0.034822169691324234,0.03502638265490532
"(0.1, 0.2, 0.1)",0.9906789794418913,0.9976697105408272,0.997472075596043,0.9905918278319035,0.9815861596437137,0.9999418351025157,0.0342160239815712,0.03473525866866112
"(0.1, 0.2, 0.2)",0.9906361645730092,0.9976248537076072,0.9959511234991344,0.9905482041587902,0.981502098141646,0.9999418351025157,0.034525759518146515,0.036218393594026566
"(0.1, 0.2, 0.3)",0.9905933534046875,0.9976653940575595,0.9974667202130525,0.9905045804856769,0.9814180510361363,0.9999418351025157,0.03519435599446297,0.035725776106119156
"(0.1, 0.2, 0.4)",0.9905788124117664,0.9975789468275614,0.9958388599948604,0.9904900392613059,0.9814175206234123,0.9999127526537734,0.03469257056713104,0.035971324890851974
"(0.1, 0.2, 0.5)",0.9906792480011526,0.9976095394322504,0.997406667476242,0.9905918278319035,0.9815586640022838,0.9999709175512578,0.03432532399892807,0.03561495617032051
"(0.1, 0.3, 0.0)",0.9906076233829842,0.9976597682931911,0.997461041565111,0.990519121710048,0.9814460651385836,0.9999418351025157,0.034556251019239426,0.03498588129878044
"(0.1, 0.3, 0.1)",0.9906073527716953,0.9975900224322226,0.9958354993474784,0.990519121710048,0.9814735519968029,0.9999127526537734,0.0343523770570755,0.034948598593473434
"(0.1, 0.3, 0.2)",0.9906507051586787,0.9976859978962271,0.9974897596010395,0.9905627453831612,0.9815026261703585,0.9999709175512578,0.03412751480937004,0.03476174920797348
"(0.1, 0.3, 0.3)",0.9905936244075999,0.9975658781215344,0.9962426207480517,0.9905045804856769,0.9813905696997374,0.9999709175512578,0.034476302564144135,0.03488842397928238
"(0.1, 0.3, 0.4)",0.9905785409703816,0.9976607828168866,0.9974610835924077,0.9904900392613059,0.9814450058519597,0.9998836702050312,0.03461058437824249,0.03502742201089859
"(0.1, 0.3, 0.5)",0.9906507051586787,0.9976573319984813,0.9974570538241656,0.9905627453831612,0.9815026261703585,0.9999709175512578,0.034740373492240906,0.03460819274187088
"(0.1, 0.4, 0.0)",0.9906073527716953,0.9976068371369549,0.9959002278536319,0.990519121710048,0.9814735519968029,0.9999127526537734,0.03454340249300003,0.034997474402189255
"(0.1, 0.4, 0.1)",0.9906070821448123,0.9976154011717009,0.9963162958409143,0.990519121710048,0.9815010419937766,0.9998836702050312,0.034667108207941055,0.03485353663563728
"(0.1, 0.4, 0.2)",0.9906507051586787,0.997559174822203,0.997344690552499,0.9905627453831612,0.9815026261703585,0.9999709175512578,0.034308671951293945,0.03536120429635048
"(0.1, 0.4, 0.3)",0.9906221639608753,0.997648459250814,0.9965201809765883,0.990533662934419,0.9814465947365416,0.9999709175512578,0.03474607691168785,0.03528699651360512
"(0.1, 0.4, 0.4)",0.9905785409703816,0.9976666246802997,0.9974685595089865,0.9904900392613059,0.9814450058519597,0.9998836702050312,0.03507291153073311,0.035145003348588943
"(0.1, 0.4, 0.5)",0.9906792480011526,0.9974875546931988,0.9972634708506327,0.9905918278319035,0.9815586640022838,0.9999709175512578,0.034434087574481964,0.03558320179581642
"(0.1, 0.5, 0.0)",0.9905793552476161,0.9976081730604036,0.996583421264925,0.9904900392613059,0.9813625595798727,0.9999709175512578,0.03456699475646019,0.035661984235048294
"(0.1, 0.5, 0.1)",0.9905354596136393,0.9976573463768912,0.9974582175915817,0.9904464155881926,0.9813884448504224,0.9998545877562891,0.035249222069978714,0.036295853555202484
"(0.1, 0.5, 0.2)",0.9905933534046875,0.9975994166087001,0.9958279184796055,0.9905045804856769,0.9814180510361363,0.9999418351025157,0.034840431064367294,0.03572738543152809
"(0.1, 0.5, 0.3)",0.9906649763743229,0.9975894126184799,0.9956153130879437,0.9905772866075323,0.9815306442864891,0.9999709175512578,0.03436404466629028,0.0352945476770401
"(0.1, 0.5, 0.4)",0.99063589477627,0.9976088099393889,0.9958924287087769,0.9905482041587902,0.9815295897684776,0.9999127526537734,0.03440844267606735,0.036214154213666916
"(0.1, 0.5, 0.5)",0.9906932518872817,0.9975763058519558,0.9965499342615891,0.9906063690562745,0.9816141833442773,0.9999418351025157,0.03432860225439072,0.03532823920249939
"(0.2, 0.0, 0.0)",0.9906218937724188,0.9976684896446585,0.997470173786737,0.990533662934419,0.9814740808403745,0.9999418351025157,0.03477092459797859,0.03557340055704117
"(0.2, 0.0, 0.1)",0.9906218937724188,0.9976718863325791,0.9974744521610994,0.990533662934419,0.9814740808403745,0.9999418351025157,0.035469669848680496,0.03481654077768326
"(0.2, 0.0, 0.2)",0.9905788124117664,0.9975356310215802,0.9966958628241116,0.9904900392613059,0.9814175206234123,0.9999127526537734,0.034855522215366364,0.034913573414087296
"(0.2, 0.0, 0.3)",0.9906792480011526,0.9976630791335459,0.9966651913778114,0.9905918278319035,0.9815586640022838,0.9999709175512578,0.03447462245821953,0.034714970737695694
"(0.2, 0.0, 0.4)",0.9906507051586787,0.9976674138012734,0.9974696074145909,0.9905627453831612,0.9815026261703585,0.9999709175512578,0.034472957253456116,0.035096123814582825
"(0.2, 0.0, 0.5)",0.9906218937724188,0.997661697960395,0.9974631062143876,0.990533662934419,0.9814740808403745,0.9999418351025157,0.034712471067905426,0.03505867347121239
"(0.2, 0.1, 0.0)",0.9905790838375108,0.9976619635380861,0.9974625063869256,0.9904900392613059,0.9813900385328956,0.9999418351025157,0.03470122814178467,0.03523554652929306
"(0.2, 0.1, 0.1)",0.9905779980406845,0.9976583008495801,0.9974599549773725,0.9904900392613059,0.9814999857252976,0.9998255053075469,0.03442007675766945,0.03519786149263382
"(0.2, 0.1, 0.2)",0.9906649763743229,0.9976381114474367,0.997400227379245,0.9905772866075323,0.9815306442864891,0.9999709175512578,0.034527551382780075,0.03459581732749939
"(0.2, 0.1, 0.3)",0.9906218937724188,0.9975086926475093,0.9972872086381932,0.990533662934419,0.9814740808403745,0.9999418351025157,0.03502751886844635,0.035152386873960495
"(0.2, 0.1, 0.4)",0.9906509745170631,0.9975844038570592,0.9957299922650514,0.9905627453831612,0.981475138436947,1.0,0.034635066986083984,0.034942351281642914
"(0.2, 0.1, 0.5)",0.9906218937724188,0.9976431489656775,0.9964612427449901,0.990533662934419,0.9814740808403745,0.9999418351025157,0.0342022180557251,0.03497472405433655
"(0.2, 0.2, 0.0)",0.9906216235683929,0.9976455662301389,0.9974410594032722,0.990533662934419,0.9815015700827862,0.9999127526537734,0.0342622846364975,0.034793492406606674
"(0.2, 0.2, 0.1)",0.99063589477627,0.997665788195152,0.996600052907206,0.9905482041587902,0.9815295897684776,0.9999127526537734,0.03482527658343315,0.034939736127853394
"(0.2, 0.2, 0.2)",0.9905793552476161,0.9975412102675635,0.9973254667998264,0.9904900392613059,0.9813625595798727,0.9999709175512578,0.03467393293976784,0.035222843289375305
"(0.2, 0.2, 0.3)",0.99052228271829,0.9975967845138772,0.9957273447752562,0.9904318743638214,0.981250535087469,0.9999709175512578,0.03464078903198242,0.03495858982205391
"(0.2, 0.2, 0.4)",0.9906218937724188,0.9976176403976147,0.9961801558446791,0.990533662934419,0.9814740808403745,0.9999418351025157,0.034440312534570694,0.03487519547343254
"(0.2, 0.2, 0.5)",0.99052228271829,0.997631873331959,0.9974298260729015,0.9904318743638214,0.981250535087469,0.9999709175512578,0.034941449761390686,0.03512627258896828
"(0.2, 0.3, 0.0)",0.9906507051586787,0.9975884501107972,0.9973781456560269,0.9905627453831612,0.9815026261703585,0.9999709175512578,0.03473912924528122,0.03665665164589882
"(0.2, 0.3, 0.1)",0.9905782695133546,0.997597686547659,0.9958835598473794,0.9904900392613059,0.9814724942190757,0.9998545877562891,0.03464573249220848,0.03559985011816025
"(0.2, 0.3, 0.2)",0.9905645428484997,0.9975740294113338,0.9958884791177139,0.9904754980369347,0.981389507335731,0.9999127526537734,0.03462458401918411,0.035701215267181396
"(0.2, 0.3, 0.3)",0.99063589477627,0.9976603924853441,0.9974608101030455,0.9905482041587902,0.9815295897684776,0.9999127526537734,0.035002775490283966,0.035238392651081085
"(0.2, 0.3, 0.4)",0.9905080156135221,0.9976644510030199,0.997466006634207,0.9904173331394504,0.9812225329604475,0.9999709175512578,0.0351988784968853,0.0365271121263504
"(0.2, 0.3, 0.5)",0.9905928113520133,0.9976231803144174,0.997421123317784,0.9905045804856769,0.9814730231230374,0.9998836702050312,0.03506132960319519,0.03560476005077362
"(0.2, 0.4, 0.0)",0.9905637272557014,0.9976353639024391,0.9974335867984117,0.9904754980369347,0.9814719652849149,0.9998255053075469,0.03492603451013565,0.035848747938871384
"(0.2, 0.4, 0.1)",0.9906213533487964,0.9976232162604424,0.9958440363215976,0.990533662934419,0.9815290624643143,0.9998836702050312,0.03457462042570114,0.035176921635866165
"(0.2, 0.4, 0.2)",0.9906367041198503,0.9976294387288268,0.9961512679986488,0.9905482041587902,0.9814471243042672,1.0,0.035195328295230865,0.03527829796075821
"(0.2, 0.4, 0.3)",0.9906218937724188,0.9976063622265298,0.9959609670842936,0.990533662934419,0.9814740808403745,0.9999418351025157,0.034697726368904114,0.03513336926698685
"(0.2, 0.4, 0.4)",0.9906504357847727,0.997615214675265,0.9959865382208368,0.9905627453831612,0.981530117042535,0.9999418351025157,0.03460163250565529,0.036145783960819244
"(0.2, 0.4, 0.5)",0.990535732292312,0.9974606894798608,0.9972337733666221,0.9904464155881926,0.9813609636353257,0.9998836702050312,0.03528784587979317,0.0352800078690052
"(0.2, 0.5, 0.0)",0.9906210831136275,0.9976422270558584,0.9968936997240905,0.990533662934419,0.9815565579854965,0.9998545877562891,0.03462626039981842,0.03755740448832512
"(0.2, 0.5, 0.1)",0.9905505459364466,0.9975740234908118,0.996273013732859,0.9904609568125636,0.9813340183234865,0.9999418351025157,0.03456553816795349,0.034899383783340454
"(0.2, 0.5, 0.2)",0.9906504357847727,0.9976037711524649,0.9957414604581664,0.9905627453831612,0.981530117042535,0.9999418351025157,0.03488791361451149,0.03583288565278053
"(0.2, 0.5, 0.3)",0.990635624963983,0.9975860899370816,0.9957722931912465,0.9905482041587902,0.9815570845347874,0.9998836702050312,0.035089801996946335,0.036293212324380875
"(0.2, 0.5, 0.4)",0.9905933534046875,0.9975922764594409,0.9957914566689363,0.9905045804856769,0.9814180510361363,0.9999418351025157,0.03447139263153076,0.03559323400259018
