Dropout Rates,F1-Score,AUC-ROC,PR-AUC,Accuracy,Precision,Recall,Final Train Loss,Final Val Loss
"(0.2, 0.5, 0.5)",0.9905497291690677,0.9975736559955676,0.9958604654801921,0.9904609568125636,0.9814164597071166,0.9998545877562891,0.03482900187373161,0.03516317903995514
"(0.3, 0.0, 0.0)",0.9906076233829842,0.9976517544440759,0.9974525529549675,0.990519121710048,0.9814460651385836,0.9999418351025157,0.03460073471069336,0.03477181866765022
"(0.3, 0.0, 0.1)",0.9906652453254199,0.9975577090701696,0.9973391320811252,0.9905772866075323,0.9815031541689264,1.0,0.03422966226935387,0.03609256073832512
"(0.3, 0.0, 0.2)",0.9906218937724188,0.99766662087425,0.9964925596277124,0.990533662934419,0.9814740808403745,0.9999418351025157,0.0350760817527771,0.03504046052694321
"(0.3, 0.0, 0.3)",0.990636434354202,0.9976140944279664,0.9961281544259318,0.9905482041587902,0.981474609653755,0.9999709175512578,0.03478975221514702,0.03480788320302963
"(0.3, 0.0, 0.4)",0.9906361645730092,0.9976481010592468,0.9974489467996471,0.9905482041587902,0.981502098141646,0.9999418351025157,0.03458401933312416,0.035270631313323975
"(0.3, 0.0, 0.5)",0.990636434354202,0.9976467993902454,0.9974458339648788,0.9905482041587902,0.981474609653755,0.9999709175512578,0.03493783250451088,0.03481746464967728
"(0.3, 0.1, 0.0)",0.9905782695133546,0.9976376153922909,0.9963613124621763,0.9904900392613059,0.9814724942190757,0.9998545877562891,0.03469468653202057,0.03492092713713646
"(0.3, 0.1, 0.1)",0.9905930823861591,0.9976015809823029,0.9959088802330437,0.9905045804856769,0.9814455355103905,0.9999127526537734,0.03548780456185341,0.03637080267071724
"(0.3, 0.1, 0.2)",0.9906361645730092,0.9975433010575384,0.996667030040149,0.9905482041587902,0.981502098141646,0.9999418351025157,0.03455573320388794,0.035285841673612595
"(0.3, 0.1, 0.3)",0.9905645428484997,0.9976040045901805,0.9961395432162782,0.9904754980369347,0.981389507335731,0.9999127526537734,0.035196453332901,0.03494808450341225
"(0.3, 0.1, 0.4)",0.9906218937724188,0.9975709765365703,0.9973228869749056,0.990533662934419,0.9814740808403745,0.9999418351025157,0.03576225787401199,0.03551403805613518
"(0.3, 0.1, 0.5)",0.9905936244075999,0.9976186418115832,0.9959924542820504,0.9905045804856769,0.9813905696997374,0.9999709175512578,0.03444322571158409,0.03528826683759689
"(0.3, 0.2, 0.0)",0.9906507051586787,0.99761711473986,0.9959410140133214,0.9905627453831612,0.9815026261703585,0.9999709175512578,0.034623220562934875,0.035094764083623886
"(0.3, 0.2, 0.1)",0.99063589477627,0.997583451075948,0.9958415400210894,0.9905482041587902,0.9815295897684776,0.9999127526537734,0.034439507871866226,0.0348135270178318
"(0.3, 0.2, 0.2)",0.9905500014405486,0.9976522378123892,0.9966415615426503,0.9904609568125636,0.9813889761082408,0.9998836702050312,0.03564539924263954,0.03489083796739578
"(0.3, 0.2, 0.3)",0.9906361645730092,0.9975949732571088,0.9956537666536344,0.9905482041587902,0.981502098141646,0.9999418351025157,0.03529863432049751,0.03553679585456848
"(0.3, 0.2, 0.4)",0.9906076233829842,0.9975892087833732,0.9973742512085757,0.990519121710048,0.9814460651385836,0.9999418351025157,0.03537413850426674,0.03503935784101486
"(0.3, 0.2, 0.5)",0.9906218937724188,0.997566753512968,0.9963053144662715,0.990533662934419,0.9814740808403745,0.9999418351025157,0.03484798222780228,0.035400114953517914
"(0.3, 0.3, 0.0)",0.9906076233829842,0.9976129788325064,0.9961321298017449,0.990519121710048,0.9814460651385836,0.9999418351025157,0.03459380939602852,0.03576953709125519
"(0.3, 0.3, 0.1)",0.9905214635551713,0.9975788821247163,0.9956281859359077,0.9904318743638214,0.9813329527615242,0.9998836702050312,0.0347461961209774,0.03541865944862366
"(0.3, 0.3, 0.2)",0.9905793552476161,0.9976067948475137,0.9962195415583476,0.9904900392613059,0.9813625595798727,0.9999709175512578,0.035123247653245926,0.03515249863266945
"(0.3, 0.3, 0.3)",0.9902929400581848,0.9976201147528216,0.9967311997036734,0.990199214773884,0.9809124368740906,0.9998545877562891,0.03576742485165596,0.03552721068263054
"(0.3, 0.3, 0.4)",0.9906504357847727,0.9976236911708676,0.9974139088841083,0.9905627453831612,0.981530117042535,0.9999418351025157,0.035170283168554306,0.0364728644490242
"(0.3, 0.3, 0.5)",0.9903072026269929,0.9975224033072542,0.9959507451956313,0.990213755998255,0.9809404245606026,0.9998545877562891,0.03569373860955238,0.03584466129541397
"(0.3, 0.4, 0.0)",0.9906221639608753,0.9976078389738179,0.9960108152405024,0.990533662934419,0.9814465947365416,0.9999709175512578,0.034450825303792953,0.035382840782403946
"(0.3, 0.4, 0.1)",0.9905933534046875,0.9976189818186909,0.9960785000612848,0.9905045804856769,0.9814180510361363,0.9999418351025157,0.034901801496744156,0.03504272177815437
"(0.3, 0.4, 0.2)",0.9906361645730092,0.9975896384440963,0.9957688844287556,0.9905482041587902,0.981502098141646,0.9999418351025157,0.03442993015050888,0.03619692102074623
"(0.3, 0.4, 0.3)",0.9906076233829842,0.9975995603928005,0.9957190287198819,0.990519121710048,0.9814460651385836,0.9999418351025157,0.03474821522831917,0.035038143396377563
"(0.3, 0.4, 0.4)",0.9904934750669778,0.9976138330792197,0.9957924685202753,0.9904027919150793,0.9812219970891242,0.9999418351025157,0.035173553973436356,0.035317033529281616
"(0.3, 0.4, 0.5)",0.9903217443903561,0.9976278270782212,0.9970962758690856,0.9902282972226262,0.9809409683585837,0.9998836702050312,0.03532828390598297,0.03557107225060463
"(0.3, 0.5, 0.0)",0.9903365640796693,0.9975774134124218,0.9955927026242614,0.9902428384469972,0.9809140705237932,0.9999418351025157,0.03584136441349983,0.03513474017381668
"(0.3, 0.5, 0.1)",0.9903362857348599,0.9976450849762976,0.997406970205847,0.9902428384469972,0.9809415121255349,0.9999127526537734,0.035338688641786575,0.03624914959073067
"(0.3, 0.5, 0.2)",0.990636434354202,0.997590921928638,0.9957332922663034,0.9905482041587902,0.981474609653755,0.9999709175512578,0.0357147641479969,0.03557223826646805
"(0.3, 0.5, 0.3)",0.9903217443903561,0.9976308262453939,0.9973106000824847,0.9902282972226262,0.9809409683585837,0.9998836702050312,0.035771071910858154,0.03578660264611244
"(0.3, 0.5, 0.4)",0.9903217443903561,0.9975825426987502,0.9960030930630751,0.9902282972226262,0.9809409683585837,0.9998836702050312,0.03554605320096016,0.036656223237514496
"(0.3, 0.5, 0.5)",0.990322023158016,0.9975658227223663,0.997348779056437,0.9902282972226262,0.9809135260049642,0.9999127526537734,0.03564758971333504,0.0360153429210186
"(0.4, 0.0, 0.0)",0.9906076233829842,0.997577989817506,0.9954063196738647,0.990519121710048,0.9814460651385836,0.9999418351025157,0.034550704061985016,0.03549490496516228
"(0.4, 0.0, 0.1)",0.9906361645730092,0.9976165290310988,0.9961858490792966,0.9905482041587902,0.981502098141646,0.9999418351025157,0.03491368889808655,0.035001352429389954
"(0.4, 0.0, 0.2)",0.9902781178436144,0.9976102452430247,0.9974011598357017,0.9901846735495129,0.9809393368715402,0.9997964228588047,0.035457272082567215,0.035850752145051956
"(0.4, 0.0, 0.3)",0.9902789579042873,0.9976250139845897,0.997421101644898,0.9901846735495129,0.9808570124386625,0.9998836702050312,0.03548600897192955,0.03607666492462158
"(0.4, 0.0, 0.4)",0.9903074818175271,0.9976439004490484,0.9974424576677383,0.990213755998255,0.9809129814550642,0.9998836702050312,0.036270543932914734,0.036408472806215286
"(0.4, 0.0, 0.5)",0.9903223019096173,0.997585192132244,0.9955917415898252,0.9902282972226262,0.9808860867828717,0.9999418351025157,0.03558288887143135,0.035955142229795456
"(0.4, 0.1, 0.0)",0.9903511045825052,0.997592513280312,0.9958129046322128,0.9902573796713683,0.980914615011554,0.9999709175512578,0.03501478210091591,0.03551986441016197
"(0.4, 0.1, 0.1)",0.9905645428484997,0.9976362304130902,0.9967338365078108,0.9904754980369347,0.981389507335731,0.9999127526537734,0.035606157034635544,0.03563262149691582
"(0.4, 0.1, 0.2)",0.9906218937724188,0.9975824674235447,0.9956537898415184,0.990533662934419,0.9814740808403745,0.9999418351025157,0.03468032553792,0.035041727125644684
"(0.4, 0.1, 0.3)",0.9906932518872817,0.9976056005936931,0.9958728542877087,0.9906063690562745,0.9816141833442773,0.9999418351025157,0.03539985790848732,0.035707175731658936
"(0.4, 0.1, 0.4)",0.9903217443903561,0.9975713550270696,0.9956677960782849,0.9902282972226262,0.9809409683585837,0.9998836702050312,0.03550630062818527,0.03562802076339722
"(0.4, 0.1, 0.5)",0.9902929400581848,0.9976321811990914,0.9963603348564409,0.990199214773884,0.9809124368740906,0.9998545877562891,0.03576502203941345,0.035437650978565216
"(0.4, 0.2, 0.0)",0.9905930823861591,0.997553537216791,0.995842449805099,0.9905045804856769,0.9814455355103905,0.9999127526537734,0.03520440310239792,0.03551843762397766
"(0.4, 0.2, 0.1)",0.9906078939786804,0.9976100312584519,0.9961350578775124,0.990519121710048,0.9814185814185814,0.9999709175512578,0.03430214524269104,0.034721992909908295
"(0.4, 0.2, 0.2)",0.9906361645730092,0.9976153677630423,0.9960412772437539,0.9905482041587902,0.981502098141646,0.9999418351025157,0.03509058803319931,0.035173095762729645
"(0.4, 0.2, 0.3)",0.9906361645730092,0.9976541027767478,0.9974526754494664,0.9905482041587902,0.981502098141646,0.9999418351025157,0.03537611663341522,0.03543044626712799
"(0.4, 0.2, 0.4)",0.9903080401503478,0.9974978318732093,0.9969078894771037,0.990213755998255,0.9808581046385576,0.9999418351025157,0.035464949905872345,0.03606044501066208
"(0.4, 0.2, 0.5)",0.9903223019096173,0.9975794365392912,0.9957231144602937,0.9902282972226262,0.9808860867828717,0.9999418351025157,0.036488667130470276,0.03593599051237106
"(0.4, 0.3, 0.0)",0.9902062449590966,0.9976003486679851,0.9963011920135972,0.9901119674276574,0.9808542813935572,0.9997382579613203,0.03576635196805,0.03597242757678032
"(0.4, 0.3, 0.1)",0.9903072026269929,0.9975896452104068,0.9959879668089048,0.990213755998255,0.9809404245606026,0.9998545877562891,0.03553585335612297,0.0359376035630703
"(0.4, 0.3, 0.2)",0.9903223019096173,0.9975878013907687,0.9960695133522735,0.9902282972226262,0.9808860867828717,0.9999418351025157,0.0357385128736496,0.03574182465672493
"(0.4, 0.3, 0.3)",0.990350826660522,0.9975987340571185,0.9961725431617521,0.9902573796713683,0.980942055861459,0.9999418351025157,0.035566940903663635,0.03528820723295212
"(0.4, 0.3, 0.4)",0.99029321965551,0.997571369828374,0.9960200572544051,0.990199214773884,0.9808849961484694,0.9998836702050312,0.03655557334423065,0.035869013518095016
"(0.4, 0.3, 0.5)",0.990350826660522,0.9975806874609627,0.9958190804212068,0.9902573796713683,0.980942055861459,0.9999418351025157,0.036454323679208755,0.03573496639728546
"(0.4, 0.4, 0.0)",0.9903650896521928,0.9975949859439411,0.99582173714161,0.9902719208957395,0.9809700427960057,0.9999418351025157,0.03557053208351135,0.03568345680832863
"(0.4, 0.4, 0.1)",0.9906216235683929,0.997557371177534,0.9955774689499725,0.990533662934419,0.9815015700827862,0.9999127526537734,0.03507065400481224,0.03536910191178322
"(0.4, 0.4, 0.2)",0.9903511045825052,0.9975430870729657,0.9953620279587627,0.9902573796713683,0.980914615011554,0.9999709175512578,0.035412125289440155,0.03552306815981865
"(0.4, 0.4, 0.3)",0.9903074818175271,0.9976034738576929,0.9962165568956981,0.990213755998255,0.9809129814550642,0.9998836702050312,0.03561332821846008,0.036147117614746094
"(0.4, 0.4, 0.4)",0.9902929400581848,0.9975799385149586,0.9959699141347231,0.990199214773884,0.9809124368740906,0.9998545877562891,0.035439614206552505,0.035584043711423874
"(0.4, 0.4, 0.5)",0.9903368424084448,0.9975900862892789,0.9959015687254447,0.9902428384469972,0.9808866320534033,0.9999709175512578,0.03557717055082321,0.03631917014718056
"(0.4, 0.5, 0.0)",0.9903365640796693,0.9975565516081628,0.9953893844465644,0.9902428384469972,0.9809140705237932,0.9999418351025157,0.035402994602918625,0.03583180159330368
"(0.4, 0.5, 0.1)",0.9902781178436144,0.9975877832063089,0.9958800426492742,0.9901846735495129,0.9809393368715402,0.9997964228588047,0.035470008850097656,0.0359516367316246
"(0.4, 0.5, 0.2)",0.9902644161530043,0.9975424734531734,0.9960938814511356,0.9901701323251417,0.9808564662919745,0.9998545877562891,0.036209575831890106,0.03544595092535019
"(0.4, 0.5, 0.3)",0.9903365640796693,0.9976018685505035,0.9968509289281224,0.9902428384469972,0.9809140705237932,0.9999418351025157,0.03528911992907524,0.035918012261390686
"(0.4, 0.5, 0.4)",0.9903793530546995,0.9975904148782374,0.9958342825040265,0.9902864621201105,0.98099803132757,0.9999418351025157,0.03583190590143204,0.03585260361433029
"(0.4, 0.5, 0.5)",0.9904078810922918,0.9975848174477946,0.9961920730158004,0.9903155445688527,0.981054013182298,0.9999418351025157,0.035555463284254074,0.03557504341006279
"(0.5, 0.0, 0.0)",0.9906218937724188,0.9976776305073829,0.9972349282771009,0.990533662934419,0.9814740808403745,0.9999418351025157,0.034771062433719635,0.036113787442445755
"(0.5, 0.0, 0.1)",0.9902786779001944,0.9975653748771836,0.9956527822023619,0.9901846735495129,0.9808844507845934,0.9998545877562891,0.03569989651441574,0.0364588126540184
"(0.5, 0.0, 0.2)",0.9906361645730092,0.997603881950801,0.9956902177220536,0.9905482041587902,0.981502098141646,0.9999418351025157,0.03510957583785057,0.03494308888912201
"(0.5, 0.0, 0.3)",0.9903080401503478,0.9975848314033102,0.9960192516949428,0.990213755998255,0.9808581046385576,0.9999418351025157,0.03562786802649498,0.03573765978217125
"(0.5, 0.0, 0.4)",0.990350826660522,0.9976377401461427,0.9974365016523569,0.9902573796713683,0.980942055861459,0.9999418351025157,0.03570627421140671,0.03547153249382973
"(0.5, 0.0, 0.5)",0.9902792378922507,0.9975532200459819,0.9954595494129044,0.9901846735495129,0.980829577223712,0.9999127526537734,0.03667864575982094,0.03568949177861214
"(0.5, 0.1, 0.0)",0.9903217443903561,0.9976092586303604,0.9960924829644859,0.9902282972226262,0.9809409683585837,0.9998836702050312,0.0353897400200367,0.03544341027736664
"(0.5, 0.1, 0.1)",0.9902641357260131,0.9975840329786595,0.9957469650045028,0.9901701323251417,0.9808839053895975,0.9998255053075469,0.03591396287083626,0.03564772754907608
"(0.5, 0.1, 0.2)",0.9903362857348599,0.997584969689783,0.9958454123935669,0.9902428384469972,0.9809415121255349,0.9999127526537734,0.03611981123685837,0.03559828922152519
"(0.5, 0.1, 0.3)",0.990350826660522,0.9975747073110768,0.9958597146935578,0.9902573796713683,0.980942055861459,0.9999418351025157,0.035468582063913345,0.03532090410590172
"(0.5, 0.1, 0.4)",0.9903074818175271,0.9975789316033625,0.9959036499994535,0.990213755998255,0.9809129814550642,0.9998836702050312,0.03622165694832802,0.03581395372748375
"(0.5, 0.1, 0.5)",0.9901645954235847,0.9975885710585992,0.9960689574129159,0.9900683437545441,0.9806606195447544,0.9998545877562891,0.03569452464580536,0.03617677837610245
"(0.5, 0.2, 0.0)",0.9902493122668549,0.9974571236341753,0.9972306368246718,0.9901555911007707,0.9809108029447012,0.9997673404100625,0.03565268963575363,0.03568222001194954
"(0.5, 0.2, 0.1)",0.9901651619220413,0.9975941892108684,0.99580047362412,0.9900683437545441,0.9806057840397011,0.9999127526537734,0.03574730083346367,0.03606405854225159
"(0.5, 0.2, 0.2)",0.9903074818175271,0.9976686659916285,0.9974712668054856,0.990213755998255,0.9809129814550642,0.9998836702050312,0.03563046455383301,0.035602010786533356
"(0.5, 0.2, 0.3)",0.9903217443903561,0.9976239664751301,0.9967491449826296,0.9902282972226262,0.9809409683585837,0.9998836702050312,0.035598818212747574,0.0358194075524807
"(0.5, 0.2, 0.4)",0.9902638552828666,0.99755241866107,0.9973375210966692,0.9901701323251417,0.9809113476189117,0.9997964228588047,0.036411285400390625,0.03571153059601784
"(0.5, 0.2, 0.5)",0.9903217443903561,0.9975816694217885,0.9959285871539684,0.9902282972226262,0.9809409683585837,0.9998836702050312,0.035343244671821594,0.03627563267946243
"(0.5, 0.3, 0.0)",0.9903650896521928,0.9976569425127274,0.9966142586153134,0.9902719208957395,0.9809700427960057,0.9999418351025157,0.03568563610315323,0.035749927163124084
"(0.5, 0.3, 0.1)",0.9903365640796693,0.9976020829579706,0.9962970222040545,0.9902428384469972,0.9809140705237932,0.9999418351025157,0.03568355739116669,0.03553435578942299
"(0.5, 0.3, 0.2)",0.9902213517289052,0.9975918358034631,0.9959891767565022,0.9901265086520284,0.9807999543535318,0.9998255053075469,0.03594198450446129,0.036813560873270035
"(0.5, 0.3, 0.3)",0.990350826660522,0.9975809868702068,0.9959797271126545,0.9902573796713683,0.980942055861459,0.9999418351025157,0.03723273053765297,0.03573063015937805
"(0.5, 0.3, 0.4)",0.9902501548165964,0.997588039903217,0.9972452202392617,0.9901555911007707,0.9808284833960972,0.9998545877562891,0.03590330854058266,0.035578519105911255
"(0.5, 0.3, 0.5)",0.990350826660522,0.9975962580103339,0.9973909288237006,0.9902573796713683,0.980942055861459,0.9999418351025157,0.03545284643769264,0.03581680357456207
"(0.5, 0.4, 0.0)",0.9902353313938416,0.9975760432345256,0.9956641513728084,0.9901410498763996,0.9808553739051042,0.9997964228588047,0.03603576496243477,0.03576291352510452
"(0.5, 0.4, 0.1)",0.9902641357260131,0.9975996521608879,0.9961033450905389,0.9901701323251417,0.9808839053895975,0.9998255053075469,0.03580017015337944,0.035864055156707764
"(0.5, 0.4, 0.2)",0.990350826660522,0.9976575007333519,0.9964096969943351,0.9902573796713683,0.980942055861459,0.9999418351025157,0.0362018421292305,0.03604642674326897
"(0.5, 0.4, 0.3)",0.9903362857348599,0.9976102875324661,0.9961193981837062,0.9902428384469972,0.9809415121255349,0.9999127526537734,0.03586643189191818,0.036177363246679306
"(0.5, 0.4, 0.4)",0.990350826660522,0.9975468102353726,0.9955784100750606,0.9902573796713683,0.980942055861459,0.9999418351025157,0.035911764949560165,0.03582044318318367
"(0.5, 0.4, 0.5)",0.9903217443903561,0.9975739401806127,0.9958232088149979,0.9902282972226262,0.9809409683585837,0.9998836702050312,0.035841841250658035,0.03787858411669731
"(0.5, 0.5, 0.0)",0.9903360073740153,0.9976050034667827,0.9961898736825868,0.9902428384469972,0.9809689568591645,0.9998836702050312,0.035327304154634476,0.036103736609220505
"(0.5, 0.5, 0.1)",0.990220788385926,0.9976250038351238,0.9963511385721352,0.9901265086520284,0.9808548276649167,0.9997673404100625,0.03647230193018913,0.03563566133379936
"(0.5, 0.5, 0.2)",0.9903365640796693,0.9976280114601849,0.9970126849018824,0.9902428384469972,0.9809140705237932,0.9999418351025157,0.03620908409357071,0.03619846701622009
"(0.5, 0.5, 0.3)",0.9903074818175271,0.9975621135154749,0.9955525277110037,0.990213755998255,0.9809129814550642,0.9998836702050312,0.035880882292985916,0.036224234849214554
"(0.5, 0.5, 0.4)",0.9902495931329482,0.9975435662123351,0.9961327691338727,0.9901555911007707,0.9808833599634786,0.9997964228588047,0.036474600434303284,0.036089975386857986
"(0.5, 0.5, 0.5)",0.990350826660522,0.9975932207826639,0.9961477169410443,0.9902573796713683,0.980942055861459,0.9999418351025157,0.035413965582847595,0.03578449785709381
